11-29 00:15:21.836  3553  3574 I tch.android.ap: jiacheng MutatorWS= 18018 GcWS= 0
11-29 00:17:05.906  3553  3566 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 101 new_region_num= 131
11-29 00:17:05.906  3553  3566 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x71d59000 End()= 0x71da3000
11-29 00:17:05.906  3553  3566 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x75b65000 End()= 0x95b65000
11-29 00:17:05.906  3553  3566 I tch.android.ap: jiacheng force_evacuate_all_= 0
11-29 00:17:05.907  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::MarkingPhase() GetPerceptibleFlag()= 1
11-29 00:17:06.063  3553  3574 I tch.android.ap: jiacheng MutatorWS= 255013 GcWS= 344077
11-29 00:17:06.699  3553  3566 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 1772
11-29 00:17:07.030  3553  3566 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 9
11-29 00:17:07.603  3553  3566 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 101 new_region_num= 45
11-29 00:17:07.603  3553  3566 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x71d59000 End()= 0x71da3000
11-29 00:17:07.603  3553  3566 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x75b65000 End()= 0x95b65000
11-29 00:17:07.603  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() End NanoTime()= 282968911675 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 279857 current_iteration->GetFreedLargeObjects()= 382 current_iteration->GetFreedBytes()(MB)= 23 region_space->GetObjectsAllocated()= 394904 region_space->GetBytesAllocated()= 29 mark_num_= 987763 mark_from_read_barrier_num_= 0 scan_num_= 182580 copy_num_= 41429 copy_from_barrier_num_= 899 push_on_mark_stack_num_= 77554 read_barrier_num_= 63323 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 00:17:07.604  3553  3566 I tch.android.ap: jiacheng LogGC() Background concurrent copying GC freed 279857(23MB) AllocSpace objects, 382(10164KB) LOS objects, 42% free, 32MB/56MB, paused 286us total 1.697s
11-29 00:17:09.135  3553  3574 I tch.android.ap: jiacheng MutatorWS= 234252 GcWS= 379368
11-29 00:17:09.734  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() Start NanoTime()= 285099759179 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 0 current_iteration->GetFreedLargeObjects()= 0 current_iteration->GetFreedBytes()(MB)= 0 region_space->GetObjectsAllocated()= 566200 region_space->GetBytesAllocated()= 45 mark_num_= 0 mark_from_read_barrier_num_= 0 scan_num_= 0 copy_num_= 0 copy_from_barrier_num_= 0 push_on_mark_stack_num_= 0 read_barrier_num_= 0 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 00:17:09.734  3553  3566 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 101 new_region_num= 127
11-29 00:17:09.734  3553  3566 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x71d59000 End()= 0x71da3000
11-29 00:17:09.735  3553  3566 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x75b65000 End()= 0x95b65000
11-29 00:17:09.735  3553  3566 I tch.android.ap: jiacheng force_evacuate_all_= 0
11-29 00:17:09.736  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::MarkingPhase() GetPerceptibleFlag()= 1
11-29 00:17:10.500  3553  3566 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 4459
11-29 00:17:10.837  3553  3566 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 26
11-29 00:17:11.463  3553  3566 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 103 new_region_num= 46
11-29 00:17:11.463  3553  3566 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x71d59000 End()= 0x71da3000
11-29 00:17:11.463  3553  3566 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x75b65000 End()= 0x95b65000
11-29 00:17:11.463  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() End NanoTime()= 286828647164 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 308451 current_iteration->GetFreedLargeObjects()= 415 current_iteration->GetFreedBytes()(MB)= 25 region_space->GetObjectsAllocated()= 399048 region_space->GetBytesAllocated()= 30 mark_num_= 1074758 mark_from_read_barrier_num_= 0 scan_num_= 193298 copy_num_= 53857 copy_from_barrier_num_= 2312 push_on_mark_stack_num_= 89413 read_barrier_num_= 118309 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 00:17:11.463  3553  3566 I tch.android.ap: jiacheng LogGC() Background concurrent copying GC freed 308451(25MB) AllocSpace objects, 415(10MB) LOS objects, 41% free, 33MB/57MB, paused 309us total 1.729s
11-29 00:17:12.211  3553  3574 I tch.android.ap: jiacheng MutatorWS= 285791 GcWS= 407318
11-29 00:17:13.671  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() Start NanoTime()= 289036912280 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 0 current_iteration->GetFreedLargeObjects()= 0 current_iteration->GetFreedBytes()(MB)= 0 region_space->GetObjectsAllocated()= 573842 region_space->GetBytesAllocated()= 47 mark_num_= 0 mark_from_read_barrier_num_= 0 scan_num_= 0 copy_num_= 0 copy_from_barrier_num_= 0 push_on_mark_stack_num_= 0 read_barrier_num_= 0 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 00:17:13.672  3553  3566 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 103 new_region_num= 124
11-29 00:17:13.672  3553  3566 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x71d59000 End()= 0x71da3000
11-29 00:17:13.672  3553  3566 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x75b65000 End()= 0x95b65000
11-29 00:17:13.672  3553  3566 I tch.android.ap: jiacheng force_evacuate_all_= 0
11-29 00:17:13.672  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::MarkingPhase() GetPerceptibleFlag()= 1
11-29 00:17:14.442  3553  3566 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 5233
11-29 00:17:14.773  3553  3566 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 27
11-29 00:17:15.301  3553  3574 I tch.android.ap: jiacheng MutatorWS= 261396 GcWS= 425904
11-29 00:17:15.467  3553  3566 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 104 new_region_num= 45
11-29 00:17:15.467  3553  3566 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x71d59000 End()= 0x71da3000
11-29 00:17:15.467  3553  3566 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x75b65000 End()= 0x95b65000
11-29 00:17:15.467  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() End NanoTime()= 290832384698 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 337732 current_iteration->GetFreedLargeObjects()= 444 current_iteration->GetFreedBytes()(MB)= 28 region_space->GetObjectsAllocated()= 396196 region_space->GetBytesAllocated()= 29 mark_num_= 1065153 mark_from_read_barrier_num_= 0 scan_num_= 202412 copy_num_= 67340 copy_from_barrier_num_= 4130 push_on_mark_stack_num_= 101728 read_barrier_num_= 88265 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 00:17:15.467  3553  3566 I tch.android.ap: jiacheng LogGC() Background concurrent copying GC freed 337732(28MB) AllocSpace objects, 444(11MB) LOS objects, 41% free, 33MB/57MB, paused 1.842ms total 1.795s
11-29 00:17:17.534  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() Start NanoTime()= 292899384331 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 0 current_iteration->GetFreedLargeObjects()= 0 current_iteration->GetFreedBytes()(MB)= 0 region_space->GetObjectsAllocated()= 573061 region_space->GetBytesAllocated()= 46 mark_num_= 0 mark_from_read_barrier_num_= 0 scan_num_= 0 copy_num_= 0 copy_from_barrier_num_= 0 push_on_mark_stack_num_= 0 read_barrier_num_= 0 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 00:17:17.534  3553  3566 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 104 new_region_num= 127
11-29 00:17:17.534  3553  3566 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x71d59000 End()= 0x71da3000
11-29 00:17:17.534  3553  3566 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x75b65000 End()= 0x95b65000
11-29 00:17:17.534  3553  3566 I tch.android.ap: jiacheng force_evacuate_all_= 0
11-29 00:17:17.534  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::MarkingPhase() GetPerceptibleFlag()= 1
11-29 00:17:18.311  3553  3566 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 3967
11-29 00:17:18.388  3553  3574 I tch.android.ap: jiacheng MutatorWS= 275236 GcWS= 336146
11-29 00:17:18.674  3553  3566 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 20
11-29 00:17:19.278  3553  3566 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 104 new_region_num= 54
11-29 00:17:19.278  3553  3566 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x71d59000 End()= 0x71da3000
11-29 00:17:19.278  3553  3566 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x75b65000 End()= 0x95b65000
11-29 00:17:19.278  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() End NanoTime()= 294643722890 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 303391 current_iteration->GetFreedLargeObjects()= 413 current_iteration->GetFreedBytes()(MB)= 25 region_space->GetObjectsAllocated()= 420926 region_space->GetBytesAllocated()= 31 mark_num_= 1078514 mark_from_read_barrier_num_= 0 scan_num_= 193527 copy_num_= 50104 copy_from_barrier_num_= 4664 push_on_mark_stack_num_= 87812 read_barrier_num_= 112850 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 00:17:19.278  3553  3566 I tch.android.ap: jiacheng LogGC() Background concurrent copying GC freed 303391(25MB) AllocSpace objects, 413(10MB) LOS objects, 39% free, 36MB/60MB, paused 550us total 1.744s
11-29 00:17:20.225  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() Start NanoTime()= 295590745329 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 0 current_iteration->GetFreedLargeObjects()= 0 current_iteration->GetFreedBytes()(MB)= 0 region_space->GetObjectsAllocated()= 548405 region_space->GetBytesAllocated()= 53 mark_num_= 0 mark_from_read_barrier_num_= 0 scan_num_= 0 copy_num_= 0 copy_from_barrier_num_= 0 push_on_mark_stack_num_= 0 read_barrier_num_= 0 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 00:17:20.225  3553  3566 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 104 new_region_num= 146
11-29 00:17:20.225  3553  3566 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x71d59000 End()= 0x71da3000
11-29 00:17:20.225  3553  3566 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x75b65000 End()= 0x95b65000
11-29 00:17:20.225  3553  3566 I tch.android.ap: jiacheng force_evacuate_all_= 0
11-29 00:17:20.226  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::MarkingPhase() GetPerceptibleFlag()= 1
11-29 00:17:21.048  3553  3566 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 8378
11-29 00:17:21.382  3553  3566 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 35
11-29 00:17:21.465  3553  3574 I tch.android.ap: jiacheng MutatorWS= 374819 GcWS= 447736
11-29 00:17:22.092  3553  3566 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 104 new_region_num= 71
11-29 00:17:22.092  3553  3566 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x71d59000 End()= 0x71da3000
11-29 00:17:22.092  3553  3566 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x75b65000 End()= 0x95b65000
11-29 00:17:22.092  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() End NanoTime()= 297457192702 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 315530 current_iteration->GetFreedLargeObjects()= 271 current_iteration->GetFreedBytes()(MB)= 41 region_space->GetObjectsAllocated()= 436045 region_space->GetBytesAllocated()= 35 mark_num_= 1117115 mark_from_read_barrier_num_= 0 scan_num_= 197913 copy_num_= 56445 copy_from_barrier_num_= 6557 push_on_mark_stack_num_= 93724 read_barrier_num_= 143202 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 00:17:22.092  3553  3566 I tch.android.ap: jiacheng LogGC() Background concurrent copying GC freed 315530(41MB) AllocSpace objects, 271(7456KB) LOS objects, 38% free, 38MB/62MB, paused 387us total 1.866s
11-29 00:17:22.749  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() Start NanoTime()= 298114953132 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 0 current_iteration->GetFreedLargeObjects()= 0 current_iteration->GetFreedBytes()(MB)= 0 region_space->GetObjectsAllocated()= 527364 region_space->GetBytesAllocated()= 57 mark_num_= 0 mark_from_read_barrier_num_= 0 scan_num_= 0 copy_num_= 0 copy_from_barrier_num_= 0 push_on_mark_stack_num_= 0 read_barrier_num_= 0 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 00:17:22.750  3553  3566 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 104 new_region_num= 161
11-29 00:17:22.750  3553  3566 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x71d59000 End()= 0x71da3000
11-29 00:17:22.750  3553  3566 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x75b65000 End()= 0x95b65000
11-29 00:17:22.750  3553  3566 I tch.android.ap: jiacheng force_evacuate_all_= 0
11-29 00:17:22.750  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::MarkingPhase() GetPerceptibleFlag()= 1
11-29 00:17:23.551  3553  3566 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 4274
11-29 00:17:23.954  3553  3566 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 54
11-29 00:17:24.567  3553  3566 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 105 new_region_num= 56
11-29 00:17:24.567  3553  3566 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x71d59000 End()= 0x71da3000
11-29 00:17:24.567  3553  3566 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x75b65000 End()= 0x95b65000
11-29 00:17:24.567  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() End NanoTime()= 299932382324 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 252982 current_iteration->GetFreedLargeObjects()= 206 current_iteration->GetFreedBytes()(MB)= 36 region_space->GetObjectsAllocated()= 428919 region_space->GetBytesAllocated()= 32 mark_num_= 1098373 mark_from_read_barrier_num_= 0 scan_num_= 194476 copy_num_= 50029 copy_from_barrier_num_= 2074 push_on_mark_stack_num_= 86027 read_barrier_num_= 130894 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 00:17:24.567  3553  3566 I tch.android.ap: jiacheng LogGC() Background concurrent copying GC freed 252982(36MB) AllocSpace objects, 206(5428KB) LOS objects, 39% free, 37MB/61MB, paused 514us total 1.817s
11-29 00:17:24.576  3553  3574 I tch.android.ap: jiacheng MutatorWS= 314826 GcWS= 455094
11-29 00:17:26.660  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() Start NanoTime()= 302025647532 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 0 current_iteration->GetFreedLargeObjects()= 0 current_iteration->GetFreedBytes()(MB)= 0 region_space->GetObjectsAllocated()= 614184 region_space->GetBytesAllocated()= 49 mark_num_= 0 mark_from_read_barrier_num_= 0 scan_num_= 0 copy_num_= 0 copy_from_barrier_num_= 0 push_on_mark_stack_num_= 0 read_barrier_num_= 0 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 00:17:26.660  3553  3566 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 105 new_region_num= 134
11-29 00:17:26.660  3553  3566 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x71d59000 End()= 0x71da3000
11-29 00:17:26.660  3553  3566 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x75b65000 End()= 0x95b65000
11-29 00:17:26.660  3553  3566 I tch.android.ap: jiacheng force_evacuate_all_= 0
11-29 00:17:26.661  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::MarkingPhase() GetPerceptibleFlag()= 1
11-29 00:17:27.453  3553  3566 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 4944
11-29 00:17:27.678  3553  3574 I tch.android.ap: jiacheng MutatorWS= 307344 GcWS= 341825
11-29 00:17:27.811  3553  3566 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 21
11-29 00:17:28.506  3553  3566 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 104 new_region_num= 53
11-29 00:17:28.506  3553  3566 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x71d59000 End()= 0x71da3000
11-29 00:17:28.506  3553  3566 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x75b65000 End()= 0x95b65000
11-29 00:17:28.507  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() End NanoTime()= 303872059851 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 354671 current_iteration->GetFreedLargeObjects()= 473 current_iteration->GetFreedBytes()(MB)= 29 region_space->GetObjectsAllocated()= 412325 region_space->GetBytesAllocated()= 31 mark_num_= 1127013 mark_from_read_barrier_num_= 0 scan_num_= 210490 copy_num_= 80383 copy_from_barrier_num_= 4524 push_on_mark_stack_num_= 115851 read_barrier_num_= 126649 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 00:17:28.507  3553  3566 I tch.android.ap: jiacheng LogGC() Background concurrent copying GC freed 354671(29MB) AllocSpace objects, 473(11MB) LOS objects, 40% free, 35MB/59MB, paused 376us total 1.846s
11-29 00:17:30.106  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() Start NanoTime()= 305471292250 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 0 current_iteration->GetFreedLargeObjects()= 0 current_iteration->GetFreedBytes()(MB)= 0 region_space->GetObjectsAllocated()= 597446 region_space->GetBytesAllocated()= 47 mark_num_= 0 mark_from_read_barrier_num_= 0 scan_num_= 0 copy_num_= 0 copy_from_barrier_num_= 0 push_on_mark_stack_num_= 0 read_barrier_num_= 0 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 00:17:30.106  3553  3566 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 104 new_region_num= 130
11-29 00:17:30.106  3553  3566 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x71d59000 End()= 0x71da3000
11-29 00:17:30.106  3553  3566 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x75b65000 End()= 0x95b65000
11-29 00:17:30.106  3553  3566 I tch.android.ap: jiacheng force_evacuate_all_= 0
11-29 00:17:30.106  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::MarkingPhase() GetPerceptibleFlag()= 1
11-29 00:17:30.774  3553  3574 I tch.android.ap: jiacheng MutatorWS= 314187 GcWS= 448080
11-29 00:17:30.949  3553  3566 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 4479
11-29 00:17:31.270  3553  3566 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 33
11-29 00:17:31.919  3553  3566 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 104 new_region_num= 50
11-29 00:17:31.919  3553  3566 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x71d59000 End()= 0x71da3000
11-29 00:17:31.919  3553  3566 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x75b65000 End()= 0x95b65000
11-29 00:17:31.919  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() End NanoTime()= 307284217327 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 330231 current_iteration->GetFreedLargeObjects()= 472 current_iteration->GetFreedBytes()(MB)= 27 region_space->GetObjectsAllocated()= 411110 region_space->GetBytesAllocated()= 31 mark_num_= 1102108 mark_from_read_barrier_num_= 0 scan_num_= 200543 copy_num_= 58875 copy_from_barrier_num_= 4100 push_on_mark_stack_num_= 94512 read_barrier_num_= 117416 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 00:17:31.919  3553  3566 I tch.android.ap: jiacheng LogGC() Background concurrent copying GC freed 330231(27MB) AllocSpace objects, 472(12MB) LOS objects, 40% free, 35MB/59MB, paused 403us total 1.813s
11-29 00:17:33.871  3553  3574 I tch.android.ap: jiacheng MutatorWS= 284110 GcWS= 374556
11-29 00:17:34.092  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() Start NanoTime()= 309457891866 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 0 current_iteration->GetFreedLargeObjects()= 0 current_iteration->GetFreedBytes()(MB)= 0 region_space->GetObjectsAllocated()= 609601 region_space->GetBytesAllocated()= 48 mark_num_= 0 mark_from_read_barrier_num_= 0 scan_num_= 0 copy_num_= 0 copy_from_barrier_num_= 0 push_on_mark_stack_num_= 0 read_barrier_num_= 0 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 00:17:34.092  3553  3566 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 104 new_region_num= 134
11-29 00:17:34.092  3553  3566 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x71d59000 End()= 0x71da3000
11-29 00:17:34.093  3553  3566 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x75b65000 End()= 0x95b65000
11-29 00:17:34.093  3553  3566 I tch.android.ap: jiacheng force_evacuate_all_= 0
11-29 00:17:34.093  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::MarkingPhase() GetPerceptibleFlag()= 1
11-29 00:17:34.888  3553  3566 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 4348
11-29 00:17:35.221  3553  3566 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 29
11-29 00:17:35.903  3553  3566 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 106 new_region_num= 54
11-29 00:17:35.903  3553  3566 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x71d59000 End()= 0x71da3000
11-29 00:17:35.903  3553  3566 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x75b65000 End()= 0x95b65000
