11-29 01:34:52.670  3631  3652 I tch.android.ap: jiacheng MutatorWS= 71301 GcWS= 0
11-29 01:36:22.202  3631  3644 I tch.android.ap: jiacheng LogGC() Background concurrent copying GC freed 330245(26MB) AllocSpace objects, 380(10016KB) LOS objects, 43% free, 30MB/54MB, paused 252us total 1.604s
11-29 01:36:24.569  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() Start NanoTime()= 326955379182 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 0 current_iteration->GetFreedLargeObjects()= 0 current_iteration->GetFreedBytes()(MB)= 0 region_space->GetObjectsAllocated()= 522490 region_space->GetBytesAllocated()= 43 mark_num_= 0 mark_from_read_barrier_num_= 0 scan_num_= 0 copy_num_= 0 copy_from_barrier_num_= 0 push_on_mark_stack_num_= 0 read_barrier_num_= 0 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 01:36:24.569  3631  3644 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 90 new_region_num= 118
11-29 01:36:24.569  3631  3644 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x7226b000 End()= 0x722b5000
11-29 01:36:24.569  3631  3644 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x76077000 End()= 0x96077000
11-29 01:36:24.569  3631  3644 I tch.android.ap: jiacheng force_evacuate_all_= 0
11-29 01:36:24.569  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::MarkingPhase() GetPerceptibleFlag()= 1
11-29 01:36:25.016  3631  3652 I tch.android.ap: jiacheng MutatorWS= 259830 GcWS= 208553
11-29 01:36:25.368  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 4901
11-29 01:36:25.666  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 25
11-29 01:36:26.284  3631  3644 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 92 new_region_num= 44
11-29 01:36:26.284  3631  3644 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x7226b000 End()= 0x722b5000
11-29 01:36:26.284  3631  3644 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x76077000 End()= 0x96077000
11-29 01:36:26.284  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() End NanoTime()= 328670553572 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 325505 current_iteration->GetFreedLargeObjects()= 370 current_iteration->GetFreedBytes()(MB)= 26 region_space->GetObjectsAllocated()= 352672 region_space->GetBytesAllocated()= 26 mark_num_= 980606 mark_from_read_barrier_num_= 0 scan_num_= 172694 copy_num_= 56673 copy_from_barrier_num_= 4022 push_on_mark_stack_num_= 91872 read_barrier_num_= 120961 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 01:36:26.284  3631  3644 I tch.android.ap: jiacheng LogGC() Background concurrent copying GC freed 325505(26MB) AllocSpace objects, 370(10MB) LOS objects, 44% free, 30MB/54MB, paused 511us total 1.715s
11-29 01:36:28.088  3631  3652 I tch.android.ap: jiacheng MutatorWS= 277889 GcWS= 344117
11-29 01:36:28.462  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() Start NanoTime()= 330848697434 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 0 current_iteration->GetFreedLargeObjects()= 0 current_iteration->GetFreedBytes()(MB)= 0 region_space->GetObjectsAllocated()= 536170 region_space->GetBytesAllocated()= 43 mark_num_= 0 mark_from_read_barrier_num_= 0 scan_num_= 0 copy_num_= 0 copy_from_barrier_num_= 0 push_on_mark_stack_num_= 0 read_barrier_num_= 0 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 01:36:28.462  3631  3644 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 92 new_region_num= 122
11-29 01:36:28.462  3631  3644 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x7226b000 End()= 0x722b5000
11-29 01:36:28.462  3631  3644 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x76077000 End()= 0x96077000
11-29 01:36:28.462  3631  3644 I tch.android.ap: jiacheng force_evacuate_all_= 0
11-29 01:36:28.463  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::MarkingPhase() GetPerceptibleFlag()= 1
11-29 01:36:29.285  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 6738
11-29 01:36:29.567  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 19
11-29 01:36:30.226  3631  3644 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 91 new_region_num= 40
11-29 01:36:30.226  3631  3644 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x7226b000 End()= 0x722b5000
11-29 01:36:30.226  3631  3644 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x76077000 End()= 0x96077000
11-29 01:36:30.226  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() End NanoTime()= 332612408183 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 347038 current_iteration->GetFreedLargeObjects()= 314 current_iteration->GetFreedBytes()(MB)= 26 region_space->GetObjectsAllocated()= 384096 region_space->GetBytesAllocated()= 27 mark_num_= 997061 mark_from_read_barrier_num_= 0 scan_num_= 172896 copy_num_= 53197 copy_from_barrier_num_= 4039 push_on_mark_stack_num_= 92774 read_barrier_num_= 135165 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 01:36:30.226  3631  3644 I tch.android.ap: jiacheng LogGC() Background concurrent copying GC freed 347038(26MB) AllocSpace objects, 314(8832KB) LOS objects, 43% free, 30MB/54MB, paused 372us total 1.764s
11-29 01:36:31.188  3631  3652 I tch.android.ap: jiacheng MutatorWS= 322569 GcWS= 367211
11-29 01:36:31.393  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() Start NanoTime()= 333779793976 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 0 current_iteration->GetFreedLargeObjects()= 0 current_iteration->GetFreedBytes()(MB)= 0 region_space->GetObjectsAllocated()= 500290 region_space->GetBytesAllocated()= 49 mark_num_= 0 mark_from_read_barrier_num_= 0 scan_num_= 0 copy_num_= 0 copy_from_barrier_num_= 0 push_on_mark_stack_num_= 0 read_barrier_num_= 0 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 01:36:31.393  3631  3644 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 91 new_region_num= 140
11-29 01:36:31.393  3631  3644 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x7226b000 End()= 0x722b5000
11-29 01:36:31.393  3631  3644 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x76077000 End()= 0x96077000
11-29 01:36:31.393  3631  3644 I tch.android.ap: jiacheng force_evacuate_all_= 0
11-29 01:36:31.394  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::MarkingPhase() GetPerceptibleFlag()= 1
11-29 01:36:32.213  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 7556
11-29 01:36:32.513  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 23
11-29 01:36:33.257  3631  3644 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 91 new_region_num= 37
11-29 01:36:33.257  3631  3644 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x7226b000 End()= 0x722b5000
11-29 01:36:33.257  3631  3644 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x76077000 End()= 0x96077000
11-29 01:36:33.257  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() End NanoTime()= 335644149787 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 307397 current_iteration->GetFreedLargeObjects()= 153 current_iteration->GetFreedBytes()(MB)= 38 region_space->GetObjectsAllocated()= 362783 region_space->GetBytesAllocated()= 27 mark_num_= 974044 mark_from_read_barrier_num_= 0 scan_num_= 165699 copy_num_= 37767 copy_from_barrier_num_= 3655 push_on_mark_stack_num_= 81080 read_barrier_num_= 126549 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 01:36:33.258  3631  3644 I tch.android.ap: jiacheng LogGC() Background concurrent copying GC freed 307397(38MB) AllocSpace objects, 153(4752KB) LOS objects, 44% free, 30MB/54MB, paused 988us total 1.864s
11-29 01:36:33.891  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() Start NanoTime()= 336277820267 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 0 current_iteration->GetFreedLargeObjects()= 0 current_iteration->GetFreedBytes()(MB)= 0 region_space->GetObjectsAllocated()= 454490 region_space->GetBytesAllocated()= 49 mark_num_= 0 mark_from_read_barrier_num_= 0 scan_num_= 0 copy_num_= 0 copy_from_barrier_num_= 0 push_on_mark_stack_num_= 0 read_barrier_num_= 0 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 01:36:33.891  3631  3644 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 91 new_region_num= 132
11-29 01:36:33.891  3631  3644 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x7226b000 End()= 0x722b5000
11-29 01:36:33.891  3631  3644 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x76077000 End()= 0x96077000
11-29 01:36:33.891  3631  3644 I tch.android.ap: jiacheng force_evacuate_all_= 0
11-29 01:36:33.892  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::MarkingPhase() GetPerceptibleFlag()= 1
11-29 01:36:34.317  3631  3652 I tch.android.ap: jiacheng MutatorWS= 338256 GcWS= 365801
11-29 01:36:34.741  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 5529
11-29 01:36:35.060  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 67
11-29 01:36:35.696  3631  3644 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 93 new_region_num= 49
11-29 01:36:35.696  3631  3644 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x7226b000 End()= 0x722b5000
11-29 01:36:35.696  3631  3644 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x76077000 End()= 0x96077000
11-29 01:36:35.696  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() End NanoTime()= 338082660395 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 234158 current_iteration->GetFreedLargeObjects()= 130 current_iteration->GetFreedBytes()(MB)= 33 region_space->GetObjectsAllocated()= 358575 region_space->GetBytesAllocated()= 28 mark_num_= 994382 mark_from_read_barrier_num_= 0 scan_num_= 173630 copy_num_= 50397 copy_from_barrier_num_= 3902 push_on_mark_stack_num_= 89702 read_barrier_num_= 128684 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 01:36:35.696  3631  3644 I tch.android.ap: jiacheng LogGC() Background concurrent copying GC freed 234158(33MB) AllocSpace objects, 130(3888KB) LOS objects, 42% free, 32MB/56MB, paused 1.038ms total 1.805s
11-29 01:36:37.447  3631  3652 I tch.android.ap: jiacheng MutatorWS= 280838 GcWS= 341586
11-29 01:36:37.844  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() Start NanoTime()= 340230625088 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 0 current_iteration->GetFreedLargeObjects()= 0 current_iteration->GetFreedBytes()(MB)= 0 region_space->GetObjectsAllocated()= 537457 region_space->GetBytesAllocated()= 44 mark_num_= 0 mark_from_read_barrier_num_= 0 scan_num_= 0 copy_num_= 0 copy_from_barrier_num_= 0 push_on_mark_stack_num_= 0 read_barrier_num_= 0 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 01:36:37.844  3631  3644 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 93 new_region_num= 123
11-29 01:36:37.844  3631  3644 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x7226b000 End()= 0x722b5000
11-29 01:36:37.844  3631  3644 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x76077000 End()= 0x96077000
11-29 01:36:37.844  3631  3644 I tch.android.ap: jiacheng force_evacuate_all_= 0
11-29 01:36:37.845  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::MarkingPhase() GetPerceptibleFlag()= 1
11-29 01:36:38.614  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 5027
11-29 01:36:38.889  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 20
11-29 01:36:39.632  3631  3644 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 92 new_region_num= 50
11-29 01:36:39.632  3631  3644 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x7226b000 End()= 0x722b5000
11-29 01:36:39.632  3631  3644 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x76077000 End()= 0x96077000
11-29 01:36:39.632  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() End NanoTime()= 342018385474 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 324344 current_iteration->GetFreedLargeObjects()= 378 current_iteration->GetFreedBytes()(MB)= 26 region_space->GetObjectsAllocated()= 358803 region_space->GetBytesAllocated()= 28 mark_num_= 1008217 mark_from_read_barrier_num_= 0 scan_num_= 191542 copy_num_= 88862 copy_from_barrier_num_= 5778 push_on_mark_stack_num_= 119530 read_barrier_num_= 114265 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 01:36:39.632  3631  3644 I tch.android.ap: jiacheng LogGC() Background concurrent copying GC freed 324344(26MB) AllocSpace objects, 378(10MB) LOS objects, 42% free, 32MB/56MB, paused 328us total 1.788s
11-29 01:36:40.551  3631  3652 I tch.android.ap: jiacheng MutatorWS= 219331 GcWS= 405532
11-29 01:36:42.702  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() Start NanoTime()= 345088284895 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 0 current_iteration->GetFreedLargeObjects()= 0 current_iteration->GetFreedBytes()(MB)= 0 region_space->GetObjectsAllocated()= 544866 region_space->GetBytesAllocated()= 44 mark_num_= 0 mark_from_read_barrier_num_= 0 scan_num_= 0 copy_num_= 0 copy_from_barrier_num_= 0 push_on_mark_stack_num_= 0 read_barrier_num_= 0 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 01:36:42.702  3631  3644 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 92 new_region_num= 130
11-29 01:36:42.702  3631  3644 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x7226b000 End()= 0x722b5000
11-29 01:36:42.702  3631  3644 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x76077000 End()= 0x96077000
11-29 01:36:42.702  3631  3644 I tch.android.ap: jiacheng force_evacuate_all_= 0
11-29 01:36:42.702  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::MarkingPhase() GetPerceptibleFlag()= 1
11-29 01:36:43.488  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 4842
11-29 01:36:43.683  3631  3652 I tch.android.ap: jiacheng MutatorWS= 268699 GcWS= 294284
11-29 01:36:43.863  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 17
11-29 01:36:44.520  3631  3644 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 92 new_region_num= 49
11-29 01:36:44.520  3631  3644 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x7226b000 End()= 0x722b5000
11-29 01:36:44.520  3631  3644 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x76077000 End()= 0x96077000
11-29 01:36:44.521  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() End NanoTime()= 346907218565 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 341603 current_iteration->GetFreedLargeObjects()= 384 current_iteration->GetFreedBytes()(MB)= 27 region_space->GetObjectsAllocated()= 371360 region_space->GetBytesAllocated()= 28 mark_num_= 987449 mark_from_read_barrier_num_= 0 scan_num_= 179795 copy_num_= 62560 copy_from_barrier_num_= 4970 push_on_mark_stack_num_= 101524 read_barrier_num_= 110273 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 01:36:44.521  3631  3644 I tch.android.ap: jiacheng LogGC() Background concurrent copying GC freed 341603(27MB) AllocSpace objects, 384(10MB) LOS objects, 42% free, 32MB/56MB, paused 845us total 1.819s
11-29 01:36:46.440  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() Start NanoTime()= 348826222975 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 0 current_iteration->GetFreedLargeObjects()= 0 current_iteration->GetFreedBytes()(MB)= 0 region_space->GetObjectsAllocated()= 537961 region_space->GetBytesAllocated()= 47 mark_num_= 0 mark_from_read_barrier_num_= 0 scan_num_= 0 copy_num_= 0 copy_from_barrier_num_= 0 push_on_mark_stack_num_= 0 read_barrier_num_= 0 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 01:36:46.440  3631  3644 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 92 new_region_num= 134
11-29 01:36:46.440  3631  3644 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x7226b000 End()= 0x722b5000
11-29 01:36:46.440  3631  3644 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x76077000 End()= 0x96077000
11-29 01:36:46.440  3631  3644 I tch.android.ap: jiacheng force_evacuate_all_= 0
11-29 01:36:46.440  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::MarkingPhase() GetPerceptibleFlag()= 1
11-29 01:36:46.780  3631  3652 I tch.android.ap: jiacheng MutatorWS= 305696 GcWS= 320051
11-29 01:36:47.340  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 9923
11-29 01:36:47.641  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 20
11-29 01:36:48.475  3631  3644 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 96 new_region_num= 59
11-29 01:36:48.475  3631  3644 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x7226b000 End()= 0x722b5000
11-29 01:36:48.475  3631  3644 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x76077000 End()= 0x96077000
11-29 01:36:48.475  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() End NanoTime()= 350861925470 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 349209 current_iteration->GetFreedLargeObjects()= 249 current_iteration->GetFreedBytes()(MB)= 43 region_space->GetObjectsAllocated()= 416418 region_space->GetBytesAllocated()= 31 mark_num_= 1070837 mark_from_read_barrier_num_= 0 scan_num_= 192201 copy_num_= 70546 copy_from_barrier_num_= 6181 push_on_mark_stack_num_= 110943 read_barrier_num_= 154182 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 01:36:48.475  3631  3644 I tch.android.ap: jiacheng LogGC() Background concurrent copying GC freed 349209(43MB) AllocSpace objects, 249(7420KB) LOS objects, 40% free, 35MB/59MB, paused 1.564ms total 2.036s
11-29 01:36:49.423  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() Start NanoTime()= 351809074939 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 0 current_iteration->GetFreedLargeObjects()= 0 current_iteration->GetFreedBytes()(MB)= 0 region_space->GetObjectsAllocated()= 522038 region_space->GetBytesAllocated()= 54 mark_num_= 0 mark_from_read_barrier_num_= 0 scan_num_= 0 copy_num_= 0 copy_from_barrier_num_= 0 push_on_mark_stack_num_= 0 read_barrier_num_= 0 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 01:36:49.423  3631  3644 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 96 new_region_num= 155
11-29 01:36:49.423  3631  3644 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x7226b000 End()= 0x722b5000
11-29 01:36:49.423  3631  3644 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x76077000 End()= 0x96077000
11-29 01:36:49.423  3631  3644 I tch.android.ap: jiacheng force_evacuate_all_= 0
11-29 01:36:49.424  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::MarkingPhase() GetPerceptibleFlag()= 1
11-29 01:36:49.894  3631  3652 I tch.android.ap: jiacheng MutatorWS= 346116 GcWS= 416599
11-29 01:36:50.438  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 6192
11-29 01:36:50.763  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 55
11-29 01:36:51.488  3631  3644 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 95 new_region_num= 57
11-29 01:36:51.488  3631  3644 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x7226b000 End()= 0x722b5000
11-29 01:36:51.488  3631  3644 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x76077000 End()= 0x96077000
11-29 01:36:51.488  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() End NanoTime()= 353874815822 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 291394 current_iteration->GetFreedLargeObjects()= 189 current_iteration->GetFreedBytes()(MB)= 40 region_space->GetObjectsAllocated()= 395006 region_space->GetBytesAllocated()= 30 mark_num_= 1029904 mark_from_read_barrier_num_= 0 scan_num_= 186363 copy_num_= 64189 copy_from_barrier_num_= 3989 push_on_mark_stack_num_= 102634 read_barrier_num_= 124675 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 01:36:51.488  3631  3644 I tch.android.ap: jiacheng LogGC() Background concurrent copying GC freed 291394(40MB) AllocSpace objects, 189(5184KB) LOS objects, 40% free, 34MB/58MB, paused 992us total 2.066s
11-29 01:36:53.050  3631  3652 I tch.android.ap: jiacheng MutatorWS= 306588 GcWS= 380416
11-29 01:36:53.922  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() Start NanoTime()= 356308275960 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 0 current_iteration->GetFreedLargeObjects()= 0 current_iteration->GetFreedBytes()(MB)= 0 region_space->GetObjectsAllocated()= 578091 region_space->GetBytesAllocated()= 47 mark_num_= 0 mark_from_read_barrier_num_= 0 scan_num_= 0 copy_num_= 0 copy_from_barrier_num_= 0 push_on_mark_stack_num_= 0 read_barrier_num_= 0 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 01:36:53.922  3631  3644 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 95 new_region_num= 136
11-29 01:36:53.922  3631  3644 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x7226b000 End()= 0x722b5000
11-29 01:36:53.922  3631  3644 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x76077000 End()= 0x96077000
11-29 01:36:53.922  3631  3644 I tch.android.ap: jiacheng force_evacuate_all_= 0
11-29 01:36:53.922  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::MarkingPhase() GetPerceptibleFlag()= 1
11-29 01:36:54.730  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 3980
